full_name,forks,open_issues,watchers,size,has_wiki,has_pages,stars
codecrafters-io/build-your-own-x,47598,484,6679,1201,0,0,501936
sindresorhus/awesome,35030,76,8192,1561,0,1,467215
freeCodeCamp/freeCodeCamp,44611,186,8549,572380,0,0,444974
public-apis/public-apis,47726,1335,4601,5362,0,0,435425
EbookFoundation/free-programming-books,66307,79,9793,21361,0,1,388441
openclaw/openclaw,77217,6915,1807,1261408,0,0,372546
nilbuild/developer-roadmap,44079,15,6842,360751,1,0,354931
donnemartin/system-design-primer,56256,544,6843,11277,1,0,348950
jwasham/coding-interview-university,82909,111,8548,22700,0,0,346903
vinta/awesome-python,27924,19,6094,5589,0,1,298095
awesome-selfhosted/awesome-selfhosted,13565,0,3168,16808,0,0,293021
996icu/996.ICU,20871,16694,4209,189351,0,0,276194
practical-tutorials/project-based-learning,34583,298,3477,438,1,0,265895
facebook/react,51056,1300,6629,975534,0,1,245081
torvalds/linux,62342,3,8192,6298234,0,0,233465
TheAlgorithms/Python,50644,980,5977,16593,1,1,221134
trimstray/the-book-of-secret-knowledge,13199,141,2749,1748,0,0,220626
vuejs/vue,33849,623,5736,32152,1,0,209774
ossu/computer-science,25378,22,5950,1784,1,1,203871
trekhleb/javascript-algorithms,31072,406,4231,14903,0,0,195973
tensorflow/tensorflow,75304,5317,7387,1324481,0,0,195134
obra/superpowers,17294,279,771,2963,1,0,194576
ultraworkers/claw-code,109912,1405,2219,12432,0,0,191748
n8n-io/n8n,57721,1497,1091,555670,0,1,188275
ohmyzsh/ohmyzsh,26378,559,2625,13538,1,0,187086
affaan-m/everything-claude-code,28641,0,925,35002,1,0,185156
microsoft/vscode,39902,17592,3413,1257405,1,0,185001
getify/You-Dont-Know-JS,33564,2,5755,15241,0,0,184460
CyC2018/CS-Notes,51006,196,5224,116179,1,1,184373
Significant-Gravitas/AutoGPT,46231,418,1533,575609,1,0,184367
jackfrued/Python-100-Days,55695,697,6042,401142,1,0,182513
flutter/flutter,30374,12651,3478,443334,1,0,176345
massgravel/Microsoft-Activation-Scripts,16852,1,1417,12955,0,0,175495
twbs/bootstrap,78894,438,6631,294439,0,1,174245
github/gitignore,82524,65,3356,3148,0,0,173957
avelino/awesome-go,13215,185,2799,11173,0,1,172857
ollama/ollama,16157,3263,971,84298,0,0,171588
DigitalPlatDev/FreeDomain,2832,32,195,972,1,0,163205
AUTOMATIC1111/stable-diffusion-webui,30351,2487,1183,36552,1,0,163095
yt-dlp/yt-dlp,13648,2508,788,60601,1,0,162720
f/prompts.chat,21140,45,1632,350896,1,1,162392
anomalyco/opencode,18976,6093,625,262182,0,0,161444
jlevy/the-art-of-command-line,14805,254,2785,2772,0,0,160975
huggingface/transformers,33234,2352,1203,498745,1,0,160681
521xueweihan/HelloGitHub,11992,372,4854,9838,0,0,157286
Snailclimb/JavaGuide,46137,61,4446,180399,1,0,155726
NousResearch/hermes-agent,24607,11741,588,219192,1,1,153994
langflow-ai/langflow,9014,918,470,1279436,1,1,148324
airbnb/javascript,26683,159,3667,3738,1,1,148131
Genymobile/scrcpy,13086,2793,1360,8635,1,0,141799
langgenius/dify,22247,784,798,368798,0,0,141630
ytdl-org/youtube-dl,10661,4125,2155,65510,0,1,140311
yangshun/tech-interview-handbook,16580,44,2180,33749,1,0,139588
vercel/next.js,31081,3952,1547,2562280,0,0,139500
x1xhlol/system-prompts-and-models-of-ai-tools,34254,143,1637,1437,1,0,137518
open-webui/open-webui,19619,302,602,369716,1,0,137420
langchain-ai/langchain,22649,583,870,555836,0,0,136921
anthropics/skills,16039,854,877,3704,0,0,136050
golang/go,19024,10146,3320,436318,1,0,133929
labuladong/fucking-algorithm,23621,3,2267,126234,0,0,133459
multica-ai/andrej-karpathy-skills,13607,90,707,20,1,0,133235
microsoft/PowerToys,7981,6956,1171,499432,1,0,133212
Chalarangelo/30-seconds-of-code,12489,1,2585,742614,0,0,127840
krahets/hello-algo,15127,32,605,464747,0,1,126229
facebook/react-native,25146,1307,3532,967748,1,1,125830
anthropics/claude-code,20464,11040,763,27827,0,0,124262
microsoft/markitdown,8348,654,419,4255,1,0,123445
excalidraw/excalidraw,13668,3063,491,100952,0,0,123384
ripienaar/free-for-dev,12843,16,1744,9968,0,1,122408
kubernetes/kubernetes,43088,2699,3167,1471515,0,0,122313
electron/electron,17187,869,2783,201367,0,0,121305
firecrawl/firecrawl,7392,323,356,89343,0,0,120820
clash-verge-rev/clash-verge-rev,8640,322,318,75660,1,0,118664
nodejs/node,35546,2682,2953,1485263,0,0,117262
justjavac/free-programming-books-zh_CN,28313,32,5860,1059,0,0,116957
iptv-org/iptv,6140,35,2121,1236631,0,1,116269
shadcn-ui/ui,8827,1917,346,63133,0,0,114525
rustdesk/rustdesk,17198,116,599,71495,1,0,114384
Comfy-Org/ComfyUI,13266,4013,720,88491,1,0,113244
d3/d3,22738,29,3542,59349,0,1,112908
rust-lang/rust,14916,12418,1476,901256,0,0,112840
mrdoob/three.js,36378,467,2502,1598752,1,1,112528
Hack-with-Github/Awesome-Hacking,10283,31,3944,1334,0,0,112353
microsoft/generative-ai-for-beginners,59481,12,963,6594591,0,1,110924
godotengine/godot,25344,18201,1511,1803926,0,0,110805
Shubhamsaboo/awesome-llm-apps,16424,6,1138,206183,1,0,110767
ggml-org/llama.cpp,18302,1644,711,401837,1,0,110544
axios/axios,11698,159,1155,26913,0,0,109065
microsoft/TypeScript,13396,5037,2150,2960434,1,0,108878
GrowingGit/GitHub-Chinese-Top-Charts,13540,191,2631,123199,1,0,107975
denoland/deno,6062,2249,1383,217318,1,0,106752
tauri-apps/tauri,3609,1416,545,103800,0,0,106731
fatedier/frp,15044,44,1566,31809,0,0,106594
papers-we-love/papers-we-love,6354,3,3123,230849,0,0,106243
2dust/v2rayN,15026,8,892,47497,1,0,105862
goldbergyoni/nodebestpractices,10734,111,1935,69535,0,0,105264
jaywcjlove/awesome-mac,7758,298,1524,38612,0,1,104189
google-gemini/gemini-cli,13678,1803,549,97062,0,1,104154
deepseek-ai/DeepSeek-V3,16748,206,761,1768,0,0,103556
react/create-react-app,27051,2387,1879,25186,0,1,103386
microsoft/terminal,9283,1736,1357,166693,1,0,103195
supabase/supabase,12431,1012,678,2365314,0,1,102503
github/spec-kit,8865,424,562,8294,0,1,101220
immich-app/immich,5629,665,323,286368,0,0,100816
Anduin2017/HowToCook,10965,466,491,466263,0,1,100124
angular/angular,27220,1152,2951,631402,0,0,100113
pytorch/pytorch,27810,18509,1769,1341646,1,0,99957
neovim/neovim,6900,1927,997,382312,1,0,99704
openai/whisper,12197,122,730,4132,0,0,99618
mtdvio/every-programmer-should-know,8725,24,2026,226,1,0,98939
msitarzewski/agency-agents,16386,139,777,2588,1,0,98731
mui/material-ui,32639,1536,1307,741602,0,0,98356
fastapi/fastapi,9304,207,738,47286,0,0,98269
garrytan/gstack,14618,512,600,99410,1,0,98268
ant-design/ant-design,54614,1371,243,263325,1,1,98055
nvbn/thefuck,3951,433,816,4043,1,0,96987
microsoft/Web-Dev-For-Beginners,15486,60,2662,2204541,1,1,95770
tailwindlabs/tailwindcss,5242,92,668,113407,0,0,95034
rasbt/LLMs-from-scratch,14546,6,788,15832,0,0,94964
ryanmcdermott/clean-code-javascript,12467,123,1725,520,1,0,94347
puppeteer/puppeteer,9418,258,1167,1420931,0,1,94334
browser-use/browser-use,10647,226,432,31171,0,0,94258
iluwatar/java-design-patterns,27370,229,3690,47270,1,0,94001
florinpop17/app-ideas,10434,606,1821,648,1,0,93972
nvm-sh/nvm,10179,380,1062,4130,0,0,93407
hacksider/Deep-Live-Cam,13543,112,550,156131,1,0,93065
deepseek-ai/DeepSeek-R1,11736,40,601,1571,0,0,92012
oven-sh/bun,4566,6924,596,552071,0,0,91568
ruanyf/weekly,4090,7825,3968,7570,1,0,91277
PanJiaChen/vue-element-admin,30497,1385,2158,15433,1,1,90271
storybookjs/storybook,10061,2210,910,1046899,0,0,89919
bitcoin/bitcoin,38977,698,4052,315622,0,0,89114
microsoft/playwright,5712,168,574,235093,0,0,88852
gin-gonic/gin,8609,687,1353,10553,0,0,88518
mermaid-js/mermaid,8978,1670,646,267375,1,1,88094
gohugoio/hugo,8266,233,1080,138803,0,0,88094
ChatGPTNextWeb/NextChat,59712,824,470,20946,0,0,88013
mattpocock/skills,7640,36,591,200,0,0,87707
opencv/opencv,56577,2733,2608,557590,1,0,87505
django/django,33886,430,2229,279551,0,0,87495
home-assistant/core,37493,4107,1330,826476,0,0,87085
punkpeye/awesome-mcp-servers,10318,1464,15,23987,1,0,87017
louislam/uptime-kuma,7859,746,311,37319,1,1,86887
3b1b/manim,7290,492,933,76625,1,1,86879
sveltejs/svelte,4914,1009,862,120626,1,0,86582
microsoft/ML-For-Beginners,20816,7,1061,2227898,1,1,85815
modelcontextprotocol/servers,10723,469,616,29059,0,0,85791
MunGell/awesome-for-beginners,7871,110,1270,951,0,0,85667
astral-sh/uv,3124,2724,165,159371,0,1,85055
laravel/laravel,24725,32,4370,11002,0,0,84281
syncthing/syncthing,5189,386,1043,125431,1,0,84097
macrozheng/mall,29702,14,2205,58736,1,0,83626
realworld-apps/realworld,7607,35,1504,35495,0,1,83449
sherlock-project/sherlock,9727,270,1300,18595,1,0,83422
openai/codex,12061,4410,468,442320,0,0,83188
zed-industries/zed,8524,3063,300,450026,0,0,83046
ByteByteGoHq/system-design-101,9143,61,1034,46759,1,0,82674
DopplerHQ/awesome-interview-questions,9512,48,3,488,1,0,82579
animate-css/animate.css,15996,80,2207,2002,0,1,82534
bregman-arie/devops-exercises,19397,46,1305,8007,1,1,82387
tonsky/FiraCode,3187,427,711,90581,1,0,81621
karpathy/autoresearch,11841,185,628,530,1,0,81446
localsend/localsend,4387,963,317,18065,0,0,81405
Developer-Y/cs-video-courses,11239,4,1995,957,1,0,81351
fighting41love/funNLP,15215,46,1628,174188,1,0,80698
spring-projects/spring-boot,41931,494,3298,215240,1,0,80656
vitejs/vite,8183,732,498,69134,0,0,80652
infiniflow/ragflow,9225,3022,332,120456,0,0,80645
junegunn/fzf,2806,319,393,8491,1,0,80303
vllm-project/vllm,16869,4975,550,202918,0,0,80230
VoltAgent/awesome-design-md,9668,281,336,1705,0,0,80109
nextlevelbuilder/ui-ux-pro-max-skill,8177,151,384,3949,0,0,79491
anuraghazra/github-readme-stats,33361,282,302,7685,0,0,79437
mlabonne/llm-course,9227,78,749,7637,1,0,79393
hoppscotch/hoppscotch,5876,726,501,97242,1,0,79196
doocs/advanced-java,19227,0,2549,34416,0,1,78971
Stirling-Tools/Stirling-PDF,6905,401,233,276839,1,0,78847
netdata/netdata,6439,313,1336,270538,0,0,78834
jesseduffield/lazygit,2835,962,322,153476,1,0,78036
PaddlePaddle/PaddleOCR,10441,207,538,1902933,0,1,77987
d2l-ai/d2l-zh,12300,129,1110,316965,0,0,77875
swisskyrepo/PayloadsAllTheThings,16966,27,1962,23283,0,1,77752
tensorflow/models,45091,1287,2643,660061,1,0,77662
coder/code-server,6675,159,737,54595,0,0,77580
nomic-ai/gpt4all,8330,759,697,44678,1,0,77367
lobehub/lobehub,15194,807,289,747560,0,1,77181
elastic/elasticsearch,25889,5711,2609,1640049,0,0,76715
ventoy/Ventoy,4803,947,694,218541,1,0,76665
MisterBooo/LeetCodeAnimation,13926,21,2513,509807,1,0,76616
FortAwesome/Font-Awesome,12222,329,1339,152168,0,0,76602
TauricResearch/TradingAgents,14862,341,602,4843,1,1,76295
thedotmack/claude-mem,6546,106,274,177066,1,0,76273
sdmg15/Best-websites-a-programmer-should-visit,8569,1010,1,2005,1,1,76062
typicode/json-server,7288,717,980,4258,0,0,75567
nestjs/nest,8310,33,718,483830,1,0,75517
awesomedata/awesome-public-datasets,11465,152,2302,1074,0,0,75445
Z4nzu/hackingtool,8469,108,1427,2486,1,0,75037
dair-ai/Prompt-Engineering-Guide,8079,263,739,82777,1,0,74659
redis/redis,24626,2842,2487,211664,0,0,74392
tesseract-ocr/tesseract,10624,477,1706,53813,1,0,74125
unionlabs/union,3894,193,1604,483745,1,0,74087
grafana/grafana,13896,3569,1246,1753781,0,1,73818
OpenHands/OpenHands,9345,413,439,331885,1,1,73816
vuejs/awesome-vue,9466,68,2065,12488,0,0,73596
openai/openai-cookbook,12422,163,992,890172,0,0,73577
enaqx/awesome-react,7588,31,1485,2580,0,0,73292
ocornut/imgui,11764,1230,1058,127133,1,0,73258
twitter/the-algorithm,13259,512,407,8422,0,0,73220
farion1231/cc-switch,4739,878,137,47511,1,0,73094
CompVis/stable-diffusion,10606,614,570,43676,1,0,73000
apache/superset,17319,1267,1535,944954,1,1,72870
PKUFlyingPig/cs-self-learning,7889,145,350,69980,1,1,72787
python/cpython,34617,9315,1538,820032,0,0,72731
thedaviddias/Front-End-Checklist,6642,4,1430,2926,0,1,72625
abi/screenshot-to-code,8950,122,409,8063,1,0,72611
caddyserver/caddy,4740,249,842,21124,0,0,72518
josephmisiti/awesome-machine-learning,15462,11,3249,2757,0,1,72492
obsproject/obs-studio,9249,1105,1489,80482,1,1,72454
daytonaio/daytona,5570,409,124,139254,1,0,72420
strapi/strapi,9714,731,648,634329,0,0,72193
moby/moby,18950,3783,2807,261463,1,0,71563
pallets/flask,16848,3,2082,11929,0,0,71553
Eugeny/tabby,4021,2670,449,98858,1,1,71372
hiyouga/LlamaFactory,8712,1016,334,13422,0,1,71330
fffaraz/awesome-cpp,8291,307,2045,2490,0,1,71291
protocolbuffers/protobuf,16130,273,2021,223077,1,1,71237
hakimel/reveal.js,16801,897,1625,35218,1,1,71223
binhnguyennus/awesome-scalability,6994,21,1887,1607,0,1,71055
TapXWorld/ChinaTextbook,15915,109,582,43543927,1,0,71050
danielmiessler/SecLists,25008,9,1986,3296508,1,0,70962
binary-husky/gpt_academic,8395,324,290,72756,1,0,70670
AppFlowy-IO/AppFlowy,5240,975,374,93896,0,0,70624
nektos/act,1921,325,193,17787,0,0,70301
swiftlang/swift,10720,8948,2390,1340538,0,0,69990
expressjs/express,23349,212,1671,9819,1,0,69030
ansible/ansible,24180,800,1856,264612,0,0,68581
base/node,3234,49,318,3036,1,0,68567
NationalSecurityAgency/ghidra,7533,1885,1101,408337,1,0,68549
juliangarnier/anime,4609,102,774,178978,1,1,68486
prakhar1989/awesome-courses,8362,60,2294,1401,0,1,68462
toeverything/AFFiNE,4859,622,281,434434,0,0,68454
bytedance/deer-flow,9064,811,294,35581,0,0,68054
FoundationAgents/MetaGPT,8677,126,911,184037,1,0,68051
chrislgarry/Apollo-11,7685,130,1350,3427,1,0,67863
OpenBB-finance/OpenBB,6809,81,450,2416643,0,1,67678
chartjs/Chart.js,11950,564,1341,43572,0,0,67420
labmlai/annotated_deep_learning_paper_implementations,6715,32,496,156370,1,1,66745
leonardomso/33-js-concepts,9189,4,1186,2935,1,0,66435
apache/echarts,19810,1652,1953,267676,1,0,66365
xtekky/gpt4free,13583,3,485,171342,1,0,66232
scikit-learn/scikit-learn,27026,2022,2119,182927,1,0,66106
paperclipai/paperclip,12015,3841,360,61390,0,0,65975
webpack/webpack,9357,202,1405,82109,0,0,65768
unclecode/crawl4ai,6730,88,363,150525,1,0,65750
sindresorhus/awesome-nodejs,6226,26,1639,1558,0,0,65724
TheAlgorithms/Java,21149,34,2171,7371,0,0,65661
bradtraversy/design-resources-for-developers,12024,19,1041,5040,1,0,65559
lydiahallie/javascript-questions,9219,51,1261,4330,1,0,65326
kelseyhightower/nocode,4830,4715,363,5,1,0,65284
kdn251/interviews,12897,119,2571,24462,1,0,64936
localstack/localstack,4737,0,512,57561,0,0,64936
facebook/docusaurus,9883,395,433,1161342,0,1,64931
gorhill/uBlock,4113,17,1032,163217,1,1,64734
unslothai/unsloth,5679,1233,348,77462,0,0,64423
alacritty/alacritty,3461,336,448,14628,1,0,64085
prometheus/prometheus,10411,773,1100,281173,1,0,64083
keras-team/keras,19775,187,1854,53032,1,0,64074
BurntSushi/ripgrep,2563,192,281,5472,0,0,63841
openinterpreter/open-interpreter,5545,324,459,100555,0,0,63553
LadybirdBrowser/ladybird,3033,651,293,447248,0,0,63392
opendatalab/MinerU,5343,16,240,154510,0,1,63374
pathwaycom/pathway,1674,38,114,141864,0,0,63298
traefik/traefik,5996,824,669,157740,0,0,63187
socketio/socket.io,10148,210,1472,33155,0,1,63079
nocodb/nocodb,4774,700,394,1428618,1,0,63059
ryanoasis/nerd-fonts,3920,74,402,27438617,1,1,63009
resume/resume.github.com,1372,72,333,411,1,1,62853
rust-lang/rustlings,11192,41,347,4407,0,1,62844
Asabeneh/30-Days-Of-Python,11892,123,966,30842,1,0,62665
gsd-build/get-shit-done,5323,56,257,18964,1,0,62649
tldr-pages/tldr,5232,283,398,56033,1,0,62542
microsoft/ai-agents-for-beginners,20968,8,532,3743413,1,1,62033
cline/cline,6443,881,274,402125,1,0,61912
FuelLabs/sway,5421,903,297,116949,0,1,61701
scrapy/scrapy,11552,625,1754,30314,1,0,61687
reduxjs/redux,15069,42,1245,34120,0,1,61446
youngyangyang04/leetcode-master,12337,245,402,100340,1,0,61418
lodash/lodash,7164,141,804,49776,1,0,61229
JuliusBrussee/caveman,3407,205,145,2470,1,1,61145
jgraph/drawio-desktop,5671,63,564,3119,1,0,61136
git/git,27906,376,2466,305652,0,0,61004
666ghj/MiroFish,9538,275,408,16197,1,0,60994
minio/minio,7502,81,648,125263,0,1,60942
commaai/openpilot,10900,157,1317,826516,1,0,60939
shareAI-lab/learn-claude-code,9961,128,270,915,1,0,60892
h5bp/Front-end-Developer-Interview-Questions,11042,58,2174,6085,0,1,60873
xingshaocheng/architect-awesome,17722,63,3192,3080,1,0,60818
atom/atom,17232,994,0,330585,0,0,60806
topjohnwu/Magisk,17465,58,1637,62802,0,1,60481
dani-garcia/vaultwarden,2806,34,286,12418,1,0,60451
nuxt/nuxt,5612,804,775,138060,0,0,60230
ComposioHQ/awesome-claude-skills,6555,640,402,4483,1,0,60213
adam-p/markdown-here,11071,318,982,17985,1,1,60202
FFmpeg/FFmpeg,13827,3,1513,478281,0,0,60192
Mintplex-Labs/anything-llm,6514,363,390,59681,1,0,60160
PlexPt/awesome-chatgpt-prompts-zh,13588,44,363,39660,1,0,60122
Solido/awesome-flutter,6873,24,1569,3544,0,1,60018
spring-projects/spring-framework,38834,428,3278,242479,1,1,59946
docling-project/docling,4147,905,214,281193,0,1,59864
jquery/jquery,20436,93,3109,35906,1,0,59845
CorentinJ/Real-Time-Voice-Cloning,9413,170,937,369730,1,0,59746
pathwaycom/llm-app,1433,10,90,62509,0,0,59706
usememos/memos,4371,26,189,38092,0,0,59696
shadowsocks/shadowsocks-windows,16272,201,2420,13489,1,0,59556
meta-llama/llama,9799,519,536,1150,0,0,59424
withastro/astro,3454,214,206,224658,0,0,59353
FiloSottile/mkcert,3116,168,506,1799,0,0,58922
sharkdp/bat,1564,375,204,35003,0,0,58913
virattt/ai-hedge-fund,10354,130,657,3332,1,0,58898
