full_name,forks,open_issues,watchers,size,has_wiki,has_pages,stars
ruvnet/RuView,7666,164,350,156998,1,1,58785
warpdotdev/warp,4555,3833,343,188738,0,0,58778
pi-hole/pi-hole,3165,48,707,9105,0,0,58655
angular/angular.js,27130,461,4,101796,1,0,58646
rails/rails,22229,1545,2306,279327,0,0,58427
pocketbase/pocketbase,3375,17,313,137734,0,0,58381
karpathy/nanoGPT,9999,349,498,981,1,0,58211
code-yeongyu/oh-my-openagent,4717,561,210,67886,0,0,58189
microsoft/autogen,8767,834,522,148692,0,1,58097
pmndrs/zustand,2054,5,178,7889,1,1,58039
sansan0/TrendRadar,24314,33,201,30545,0,1,57719
meilisearch/meilisearch,2549,292,296,89430,0,0,57602
RVC-Boss/GPT-SoVITS,6278,860,271,14477,1,0,57544
starship/starship,2518,1010,195,45547,0,0,57516
h5bp/html5-boilerplate,12304,27,2452,22685,1,0,57438
scutan90/DeepLearning-500-questions,15945,120,2226,207074,1,1,57396
ultralytics/yolov5,17478,43,380,17468,1,0,57377
rust-unofficial/awesome-rust,3357,8,816,8112,0,0,57346
harry0703/MoneyPrinterTurbo,8277,5,387,532548,1,0,57297
ultralytics/ultralytics,11011,321,257,55089,1,0,57229
rclone/rclone,5093,1181,569,242043,1,0,57227
zylon-ai/private-gpt,7596,302,477,2798,1,0,57211
FuelLabs/fuel-core,2862,188,221,910572,1,1,57078
tiimgreen/github-cheat-sheet,5418,46,1363,776,0,0,56897
soimort/you-get,9751,384,1351,3538,1,1,56852
remix-run/react-router,10855,136,799,47925,0,0,56418
ageitgey/face_recognition,13739,835,1543,103959,1,0,56407
Textualize/rich,2159,326,526,50508,1,0,56369
FoundationAgents/OpenManus,9806,549,417,4472,1,0,56280
2dust/v2rayNG,7415,11,668,267657,1,0,56258
marktext/marktext,4208,1308,437,79534,1,0,56151
wasabeef/awesome-android-ui,10255,40,2754,871781,1,0,56118
appwrite/appwrite,5353,881,409,430414,0,0,56095
golang-standards/project-layout,5450,94,595,429,1,0,55972
gatsbyjs/gatsby,10197,375,695,1147899,0,0,55952
mem0ai/mem0,6368,373,226,55531,0,0,55917
azl397985856/leetcode,9439,10,1318,126606,1,0,55777
go-gitea/gitea,6705,2793,489,333740,0,0,55727
upstash/context7,2633,150,155,27525,0,0,55464
coollabsio/coolify,4518,757,170,62671,0,0,55343
deepfakes/faceswap,13389,8,1518,205332,0,1,55238
AntonOsika/gpt-engineer,7354,71,529,20474,0,0,55218
termux/termux-app,6592,541,1478,5126,1,0,55054
laurent22/joplin,6104,570,475,636611,0,0,54838
ghostty-org/ghostty,2719,252,202,69258,0,0,54684
ChrisTitusTech/winutil,3071,20,377,14920,0,1,54592
Zie619/n8n-workflows,7154,24,852,45314,1,1,54418
lencx/ChatGPT,6172,934,455,32499,0,1,54376
koala73/worldmonitor,8742,200,337,92012,1,0,54314
romkatv/powerlevel10k,2420,147,188,71926,0,0,54194
facebookresearch/segment-anything,6338,594,330,18751,0,0,54162
ElemeFE/element,14481,2969,1289,93346,1,1,54129
maybe-finance/maybe,5611,0,0,6891,1,0,54125
firstcontributions/first-contributions,102708,189,513,38039,1,0,54009
psf/requests,9926,230,1294,13542,1,0,53999
wagoodman/dive,1994,203,365,6927,0,0,53939
ngosang/trackerslist,6612,5,1296,7094,0,1,53871
vuejs/core,9111,983,750,42113,0,0,53672
WerWolv/ImHex,2387,353,513,52026,0,1,53596
typst/typst,1576,1261,137,139811,0,0,53574
karpathy/nanochat,7203,105,347,1965,0,0,53556
necolas/normalize.css,10396,75,1456,379,0,1,53544
PowerShell/PowerShell,8315,1472,1439,103941,0,0,53467
shanraisshan/claude-code-best-practice,5344,15,414,69546,1,0,53371
mozilla/pdf.js,10616,449,1094,190957,1,1,53319
google/material-design-icons,9727,403,1793,4698287,0,1,53292
TryGhost/Ghost,11590,279,1007,467905,0,0,53033
FlowiseAI/Flowise,24351,860,356,81045,0,0,52871
JetBrains/kotlin,6303,245,1505,4850964,0,0,52736
ionic-team/ionic-framework,13381,626,1552,1664600,1,0,52505
sickcodes/Docker-OSX,2887,416,439,13718,1,1,52503
MemPalace/mempalace,6920,559,303,18339,0,1,52348
vsouza/awesome-ios,6961,6,1782,14398,0,1,52194
ruvnet/ruflo,5878,547,378,520847,1,0,52079
prettier/prettier,4721,1487,411,170333,1,0,51881
agalwood/Motrix,4873,779,482,69808,1,0,51716
etcd-io/etcd,10356,240,1268,96820,0,0,51708
jellyfin/jellyfin,4797,694,356,73770,0,0,51648
xai-org/grok-1,8474,126,638,1008,1,0,51642
tw93/Mole,1620,19,127,236023,0,0,51616
crewAIInc/crewAI,7132,325,374,231577,0,1,51560
google/guava,11145,735,2325,1371789,1,1,51497
chinese-poetry/chinese-poetry,10373,136,1146,227210,1,1,51461
jekyll/jekyll,10289,252,1399,70973,1,1,51422
dockur/windows,4305,103,237,1414,0,0,51390
DefinitelyTyped/DefinitelyTyped,30504,680,633,830856,0,0,51242
Semantic-Org/Semantic-UI,4876,1071,1272,113201,1,0,51096
jesseduffield/lazydocker,1612,274,279,30218,0,0,51053
Avik-Jain/100-Days-Of-ML-Code,11562,67,2432,10955,1,1,51047
ethereum/go-ethereum,21917,400,2196,236069,1,1,51047
lyswhut/lx-music-desktop,6813,1166,376,85153,0,0,51024
justjavac/awesome-wechat-weapp,9015,2,1920,827,0,0,50962
charlax/professional-programming,3973,1,1004,4766,1,0,50847
OpenCut-app/OpenCut,5487,311,219,27354,1,0,50808
odoo/odoo,32424,9738,1528,15806351,1,0,50727
poteto/hiring-without-whiteboards,3884,38,909,3371,0,0,50621
earendil-works/pi,5998,36,190,44244,1,0,50578
D4Vinci/Scrapling,4790,4,201,8236,1,0,50541
freqtrade/freqtrade,10521,33,736,739070,1,1,50430
dkhamsing/open-source-ios-apps,5775,5,1420,31896,1,0,50309
datawhalechina/hello-agents,6066,116,162,202385,1,1,50278
jgthms/bulma,3896,521,571,116388,1,1,50078
dbeaver/dbeaver,4182,3331,538,213758,1,1,50077
jingyaogong/minimind,6363,35,241,38340,1,1,50019
mastodon/mastodon,7439,4454,710,380357,0,0,49953
ggml-org/whisper.cpp,5542,1196,372,36913,1,1,49781
NanmiCoder/MediaCrawler,10530,160,220,28860,1,1,49715
nlohmann/json,7394,72,753,247931,0,1,49708
cypress-io/cypress,3398,1204,580,552757,0,1,49643
NARKOZ/hacker-scripts,6644,70,2042,105,0,0,49497
expo/expo,12286,618,370,3673293,1,0,49489
AlistGo/alist,7941,564,214,6436,1,0,49484
run-llama/llama_index,7419,384,275,458329,0,0,49461
TanStack/query,3823,181,214,109233,0,0,49443
huginn/huginn,4264,695,737,9458,1,0,49278
makeplane/plane,4274,826,159,285639,1,0,49274
rtk-ai/rtk,2989,935,120,3297,1,0,49097
VoltAgent/awesome-openclaw-skills,4781,1,305,1989,0,0,48828
pandas-dev/pandas,19960,3267,1113,393801,0,0,48778
tw93/Pake,9843,0,237,64118,0,0,48752
JuliaLang/julia,5775,4691,898,367228,0,0,48710
safishamsi/graphify,5283,256,187,2248,1,0,48650
iamkun/dayjs,2426,1228,272,5984,1,1,48643
serhii-londar/open-source-mac-os-apps,2563,76,961,5804,1,1,48608
1c7/chinese-independent-developer,4163,1,1304,5080,0,1,48568
Fission-AI/OpenSpec,3404,330,229,4002,0,0,48565
skylot/jadx,5515,421,812,25533,1,0,48551
algorithm-visualizer/algorithm-visualizer,7588,79,1203,21182,1,0,48550
lllyasviel/Fooocus,7894,296,409,34158,0,0,48501
hashicorp/terraform,10351,1897,1126,354075,0,0,48410
x64dbg/x64dbg,2737,572,2671,64767,1,0,48398
kelseyhightower/kubernetes-the-hard-way,15656,49,938,711,1,0,48319
ReactiveX/RxJava,7587,20,2151,162990,1,1,48255
jakevdp/PythonDataScienceHandbook,18943,231,1813,43642,1,1,48110
type-challenges/type-challenges,5255,33182,154,3344,0,0,48095
Homebrew/brew,11123,14,733,112569,0,1,48045
bigskysoftware/htmx,1596,657,209,325159,0,0,48012
moment/moment,6996,298,826,22191,0,0,47981
akullpp/awesome-java,7674,10,2157,2664,1,0,47947
nilbuild/design-patterns-for-humans,5507,16,1195,149,1,0,47821
penpot/penpot,2985,698,254,365380,0,0,47741
GokuMohandas/Made-With-ML,7524,25,1266,3447,1,0,47671
karan/Projects,10639,117,1764,1790,0,0,47663
minimaxir/big-list-of-naughty-strings,2161,108,837,330,1,0,47631
microsoft/AI-For-Beginners,9844,4,504,1416835,1,1,47597
brillout/awesome-react-components,3769,49,735,1367,1,0,47577
astral-sh/ruff,2096,1991,102,140036,0,0,47552
gogs/gogs,5064,994,1014,210749,0,0,47520
ClickHouse/ClickHouse,8404,6142,688,6499283,1,0,47452
bmad-code-org/BMAD-METHOD,5549,52,401,44133,1,1,47397
DovAmir/awesome-design-patterns,3244,24,717,98,1,1,47383
metabase/metabase,6464,4134,637,1878606,1,0,47346
BerriAI/litellm,8118,3122,203,1079211,1,1,47270
microsoft/VibeVoice,5251,161,233,215599,1,1,47199
pixijs/pixijs,5009,327,970,136417,1,0,47190
oobabooga/textgen,5982,803,351,32083,1,0,47146
slab/quill,3638,649,483,18429,0,0,47106
remotion-dev/remotion,3254,115,145,3851068,0,1,47105
tldraw/tldraw,3216,373,166,1342585,0,0,47068
typescript-cheatsheets/react,4293,0,387,3104,0,0,47046
chenglou/pretext,2595,63,147,1576,1,1,47044
discourse/discourse,8913,149,879,901227,0,0,47036
square/okhttp,9270,111,1614,63430,0,1,46970
serverless/serverless,5736,1232,911,105267,0,0,46918
v2ray/v2ray-core,8853,17,1334,55242,0,0,46848
dypsilon/frontend-dev-bookmarks,5150,123,1956,1048,0,0,46717
gedoor/legado,5362,65,287,64170,1,0,46696
acmesh-official/acme.sh,5570,1395,477,7555,1,0,46575
slidevjs/slidev,2070,186,164,80741,0,0,46503
GitHubDaily/GitHubDaily,4653,595,1440,3027,1,0,46480
coreybutler/nvm-windows,3825,85,461,32685,1,0,46398
Asabeneh/30-Days-Of-JavaScript,10440,370,849,124993,1,0,46354
Raphire/Win11Debloat,1886,45,214,1887,1,0,46328
KRTirtho/spotube,2086,794,237,146213,1,1,46312
mudler/LocalAI,4085,157,288,59969,1,1,46300
jeecgboot/JeecgBoot,15998,20,830,96678,1,1,46295
ziishaned/learn-regex,6180,65,882,928,1,0,46121
bevyengine/bevy,4568,3406,310,166708,0,1,46105
microsoft/monaco-editor,4065,814,528,139236,1,1,46013
prisma/prisma,2206,2603,255,166903,0,1,45976
LeCoupa/awesome-cheatsheets,6699,138,730,8889,1,1,45869
twentyhq/twenty,6432,139,192,1217116,0,0,45861
CherryHQ/cherry-studio,4350,1163,200,240919,0,0,45809
lukasz-madon/awesome-remote-job,4616,16,1144,1119,1,0,45787
android/architecture-samples,11873,220,2382,13364,1,0,45688
tmux/tmux,2626,54,470,19168,1,0,45570
bannedbook/fanqiang,7903,326,1219,751979,1,1,45516
google/zx,1271,39,159,3888,0,1,45498
apache/airflow,17065,1745,777,599454,0,0,45441
ColorlibHQ/AdminLTE,18231,27,1950,139945,0,1,45385
jestjs/jest,6656,220,550,318117,1,1,45356
aaif-goose/goose,4651,215,224,979231,1,1,45348
coqui-ai/TTS,6097,8,339,170196,1,0,45323
RocketChat/Rocket.Chat,13572,3707,846,2029157,1,1,45316
upscayl/upscayl,2212,57,201,567685,1,0,45312
docker/awesome-compose,8148,374,482,11056,0,0,45303
santifer/career-ops,9470,134,190,29201,1,0,45098
Leaflet/Leaflet,6123,536,882,59956,0,1,45018
isocpp/CppCoreGuidelines,5542,248,1919,27754,0,1,44993
Aider-AI/aider,4424,1542,249,140355,1,1,44915
iina/iina,2816,1912,532,279117,1,0,44895
9001/copyparty,1838,261,138,8413,0,0,44860
GitSquared/edex-ui,3113,6,2,31579,1,0,44830
meteor/meteor,5255,378,1488,146493,1,0,44783
pyenv/pyenv,3273,55,388,6450,1,0,44773
grpc/grpc,11171,1342,1333,606222,0,1,44767
exo-explore/exo,3168,219,332,39203,0,0,44736
react-hook-form/react-hook-form,2401,92,176,31352,0,0,44718
SimplifyJobs/Summer2026-Internships,3178,5,1517,2577118,0,0,44613
streamlit/streamlit,4262,1304,326,986824,0,0,44612
vercel/hyper,3560,1042,472,23395,0,0,44583
sudheerj/reactjs-interview-questions,10363,15,630,6705,1,0,44573
zhayujie/CowAgent,10109,330,299,8016,1,0,44531
zhongyang219/TrafficMonitor,3684,1305,297,16715,1,0,44441
cli/cli,8436,1009,1033,76912,0,0,44433
helix-editor/helix,3471,1550,216,83460,1,1,44411
milvus-io/milvus,4002,876,331,293165,1,0,44330
hiroi-sora/Umi-OCR,4372,339,216,281373,1,0,44256
jgm/pandoc,3854,1072,524,69958,1,0,44181
byoungd/English-level-up-tips,4654,24,909,45971,1,1,44137
DIYgod/RSSHub,9784,350,372,1058285,1,1,44079
usebruno/bruno,2442,1661,95,49669,0,0,44031
parcel-bundler/parcel,2277,593,444,63622,0,0,44030
hesreallyhim/awesome-claude-code,3769,307,299,20923,0,0,43997
AykutSarac/jsoncrack.com,3539,35,226,42011,0,1,43991
streamich/react-use,3274,655,259,83973,1,1,43977
yangshun/front-end-interview-handbook,5951,11,761,330813,1,0,43965
spf13/cobra,3145,367,361,2106,1,0,43945
astaxie/build-web-application-with-golang,10490,138,2309,38293,1,0,43936
siyuan-note/siyuan,2798,340,174,501086,0,0,43922
square/retrofit,7346,170,1540,7421,0,1,43904
babel/babel,5826,750,773,143295,0,0,43898
getsentry/sentry,4708,2103,667,876270,0,0,43886
NaiboWang/EasySpider,5336,266,232,151327,1,0,43812
aymericdamien/TensorFlow-Examples,14757,228,2009,10242,1,0,43772
mitmproxy/mitmproxy,4565,427,623,68742,0,0,43561
files-community/Files,2724,517,405,276178,0,0,43527
Kong/kong,5136,139,994,97299,0,0,43402
apache/spark,29191,393,1986,556917,0,1,43286
karanpratapsingh/system-design,5559,3,347,5564,1,0,43276
FuelLabs/fuels-rs,1360,68,120,20145,0,1,43209
fastapi/full-stack-fastapi-template,8555,36,294,5777,1,0,43186
FuelLabs/fuels-ts,1371,78,108,115558,0,1,43185
Unitech/pm2,2715,1080,629,14146,0,0,43154
anthropics/claude-cookbooks,4883,179,546,207229,1,0,43139
Light-City/CPlusPlusThings,8833,10,558,2503,1,0,43126
alex/what-happens-when,5736,2064,672,260,1,0,43099
microsoft/qlib,6767,400,476,17997,1,0,43078
nexu-io/open-design,4909,375,151,622834,1,0,43033
sharkdp/fd,1063,188,151,2422,0,0,43006
calcom/cal.diy,13349,1367,183,1138730,0,0,42972
ziglang/zig,3069,2988,385,379756,1,0,42936
logseq/logseq,2628,925,246,184741,0,0,42918
faif/python-patterns,7035,15,1588,3844,1,0,42740
juspay/hyperswitch,4688,1690,125,369370,1,0,42701
colinhacks/zod,1953,130,79,23935,1,0,42690
addyosmani/agent-skills,4689,87,267,305,1,0,42669
HKUDS/nanobot,7493,898,202,42391,0,0,42626
gradio-app/gradio,3470,469,196,352908,1,0,42611
ray-project/ray,7580,3519,479,735275,0,0,42562
janhq/jan,2862,378,220,1544990,1,0,42558
k88hudson/git-flight-rules,3180,16,642,1035,1,0,42479
ccxt/ccxt,8681,1312,946,6724219,1,1,42475
charmbracelet/bubbletea,1214,176,141,5866,1,0,42451
KeygraphHQ/shannon,4855,39,211,62220,1,0,42448
payloadcms/payload,3716,734,159,184184,0,0,42430
Alamofire/Alamofire,7659,40,1044,43105,0,1,42379
deepspeedai/DeepSpeed,4830,1299,355,247113,0,1,42347
mingrammer/diagrams,2723,391,400,72676,1,1,42264
apachecn/ailearning,11585,3,1665,171378,0,1,42260
zen-browser/desktop,1499,532,90,5906469,1,0,42050
curl/curl,7203,41,766,137047,1,0,41895
nolimits4web/swiper,9667,249,667,83866,0,0,41855
danielmiessler/Fabric,4141,53,393,153144,1,0,41743
hexojs/hexo,7,97,783,7388,1,0,41711
dylanaraps/pure-bash-bible,3635,62,2,232,0,0,41579
dcloudio/uni-app,3715,687,500,7944474,1,0,41525
apache/dubbo,26453,967,2971,61580,1,0,41523
fastlane/fastlane,6005,780,715,84534,0,0,41522
yarnpkg/yarn,2731,2064,532,119774,0,0,41518
psf/black,2778,298,227,7984,1,0,41509
zbezj/HEU_KMS_Activator,3865,170,437,109713,1,0,41487
LC044/WeChatMsg,5123,25,215,2293,1,0,41426
hpcaitech/ColossalAI,4512,499,377,66601,1,0,41382
chubin/cheat.sh,1924,144,573,4717,1,0,41374
DataExpert-io/data-engineer-handbook,7833,39,473,62392,1,0,41350
HeyPuter/puter,3759,15,217,39491,0,1,41345
nwjs/nw.js,3859,898,1545,137005,1,0,41189
zai-org/ChatGLM-6B,5165,606,388,9362,0,0,41098
bailicangdu/vue2-elm,12291,121,1468,34425,1,0,41085
tabler/tabler,4366,130,639,373986,0,1,41054
styled-components/styled-components,2526,18,334,40146,0,0,41029
vuetifyjs/vuetify,7133,577,569,102461,0,0,41005
aria2/aria2,3862,1144,731,31502,1,0,40953
saadeghi/daisyui,1631,62,163,11682507,0,1,40945
666ghj/BettaFish,7562,27,226,187405,1,0,40932
DataTalksClub/data-engineering-zoomcamp,8172,7,587,10048,1,0,40912
paperless-ngx/paperless-ngx,2702,4,148,185527,1,1,40753
vnpy/vnpy,11697,6,1413,303262,1,0,40613
bradtraversy/50projects50days,9758,47,626,482,1,0,40550
QSCTech/zju-icicles,9585,10,1104,6076928,1,1,40523
mifi/lossless-cut,1956,274,262,24871,1,0,40476
freefq/free,5649,576,857,42112,1,0,40458
chakra-ui/chakra-ui,3607,18,196,283046,0,0,40426
remoteintech/remote-jobs,3939,11,1077,13740,0,1,40366
vim/vim,6043,1652,654,219528,1,0,40360
imputnet/cobalt,3426,242,167,18177,0,0,40343
asgeirtj/system_prompts_leaks,6707,20,514,2769,1,0,40329
wg/wrk,3031,203,734,38743,0,0,40278
trpc/trpc,1614,217,100,68534,0,0,40222
agno-agi/agno,5388,908,236,285032,1,0,40158
pingcap/tidb,6186,6235,1211,681784,1,0,40096
php/php-src,8047,1806,1348,637026,0,1,40069
facebookresearch/faiss,4380,296,491,275676,1,1,40054
google-research/bert,9718,880,0,317,1,0,40014
chatboxai/chatbox,4058,1154,208,41523,0,0,39986
goabstract/Awesome-Design-Tools,2249,149,572,19220,1,0,39937
evanw/esbuild,1307,615,266,20323,0,0,39899
appsmithorg/appsmith,4571,4466,302,801303,1,0,39825
ChromeDevTools/chrome-devtools-mcp,2531,95,149,9038,0,0,39807
go-gorm/gorm,4144,518,487,4812,1,0,39758
videojs/video.js,7502,648,1248,127848,1,1,39748
gofiber/fiber,1983,43,286,62808,0,1,39740
photoprism/photoprism,2268,471,321,347034,0,0,39678
phaserjs/phaser,7130,105,1179,477643,0,0,39632
DavidHDev/react-bits,1790,4,119,64229,1,0,39594
PatrickJS/awesome-cursorrules,3380,1,271,2843,0,0,39549
nushell/nushell,2137,1490,204,63922,0,0,39512
floodsung/Deep-Learning-Papers-Reading-Roadmap,7305,92,2061,3638,1,0,39493
lm-sys/FastChat,4793,1033,354,35323,0,0,39468
koalaman/shellcheck,1914,1231,402,5645,1,0,39432
moeru-ai/airi,3990,143,153,501610,0,0,39334
google/styleguide,12975,170,1248,3295,0,1,39301
2noise/ChatTTS,4258,59,207,10772,1,0,39269
mindsdb/minds-platform,6209,83,437,281324,1,1,39180
QuivrHQ/quivr,3743,22,285,130685,0,0,39152
roboflow/supervision,3501,105,229,3421629,0,1,39151
suno-ai/bark,4686,267,332,2641,1,0,39128
google/leveldb,8198,388,1306,1848,0,0,39080
microsoft/BitNet,3554,312,348,8298,1,0,39019
novuhq/novu,4289,155,172,295493,0,0,38984
